Headline,URL,Date
"Edgerton, inventor, professor, dies at 86",http://tech.mit.edu/V109/N58/edge.58n.html,"Wednesday, January 10, 1990"
Punk not dead ten years later; PiL's Lydon brash as ever,http://tech.mit.edu/V109/N42/pil.42a.html,"Friday, October 13, 1989"
Islamic writer did not mean to condone Rushdie death threat,http://tech.mit.edu/V109/N13/turkoz.13o.html,"Tuesday, March 21, 1989"
Gulf ware needlessly risks massive death and injury,http://tech.mit.edu/V110/N58/mott.58o.html,"Wednesday, January 9, 1991"
Halperin receives death threats,http://tech.mit.edu/V110/N54/death.54n.html,"Friday, November 30, 1990"
Weld and Silber in dead heat: Challengers capitalize on anger over incumbents,http://tech.mit.edu/V110/N48/elect.48n.html,"Tuesday, November 6, 1990"
"Now, who's dead, oh editor?",http://tech.mit.edu/V110/N42/voodoo.42o.html,"Tuesday, October 16, 1990"
DA-- Moore death a suicide,http://tech.mit.edu/V110/N34/moore.34n.html,"Friday, September 14, 1990"
MacVicar's Death Leaves Undergraduate Void: 1: 10,http://tech.mit.edu/V111/N61/macvicar.00n.html,"Friday, January 31, 1992"
Two workers found dead in parking lot,http://tech.mit.edu/V111/N53/obit.53n.html,"Friday, November 22, 1991"
Undergraduate dean MacVicar dies at 47,http://tech.mit.edu/V111/N40/macvic.40n.html,"Friday, October 4, 1991"
Lose the dead weight,http://tech.mit.edu/V111/N31/hersch.31o.html,"Tuesday, September 3, 1991"
 Kenneth Branagh revisits the 40s in  Dead Again,http://tech.mit.edu/V111/N30/dead.30a.html,"Friday, August 30, 1991"
"Do not take part in the Baker ""kiss of death"" teaching award",http://tech.mit.edu/V111/N19/pierre.19o.html,"Friday, April 12, 1991"
Robert Wilson exhibit explores themes of life an death,http://tech.mit.edu/V111/N10/wilson.10a.html,"Tuesday, March 5, 1991"
R & G are Dead is great -- if you know the play,http://tech.mit.edu/V111/N9/rosgui.09a.html,"Friday, March 1, 1991"
Symbolism overshadows When We Dead Awaken,http://tech.mit.edu/V111/N8/ibsen.08a.html,"Tuesday, February 26, 1991"
